116.283397,39.901939
116.284888,39.897249
116.299417,39.907414
116.320973,39.898248
116.321267,39.905708
116.312528,39.898402
116.332767,39.911640
116.310274,39.893661
116.310415,39.887475
116.310595,39.888956
116.356746,39.889490
116.264583,39.896519
116.264678,39.896506
116.349120,39.889672
116.349213,39.889438
116.360703,39.901939
116.362558,39.901972
116.363250,39.901972
116.363398,39.892496
116.363434,39.891592
116.325633,39.901516
116.345067,39.900444
116.349182,39.907735
116.344301,39.917354
116.344315,39.917998
116.343035,39.917560
116.343354,39.917560
116.333492,39.910924
116.340736,39.889931
116.379622,39.895288
116.374496,39.899903
116.369739,39.905558
116.369856,39.906994
116.374555,39.895475
116.366704,39.893848
116.363521,39.905559
116.363329,39.905663
116.368922,39.895001
116.371592,39.892888
116.359026,39.890264
116.356600,39.892446
116.356533,39.891205
116.356706,39.889727
116.356678,39.892354
116.339548,39.893588
116.360542,39.899097
116.367680,39.898909
116.366687,39.898846
116.368632,39.899651
116.366620,39.900778
116.363376,39.901972
116.360949,39.900839
116.363076,39.900839
116.360605,39.901127
116.357489,39.898824
116.356254,39.898939
116.264524,39.889494
116.321132,39.907153
116.321006,39.905709
116.321004,39.904581
116.321137,39.905709
116.302076,39.911609
116.302147,39.910228
116.260030,39.895931
116.259970,39.897181
116.259924,39.900103
116.312552,39.899298
116.312549,39.899298
116.280067,39.912957
116.374367,39.895475
116.345325,39.889834
116.287345,39.896952
116.295115,39.903870
116.264649,39.888442
116.264547,39.900218
116.273681,39.910122
116.266413,39.907488
116.278518,39.917706
116.277141,39.917638
116.334595,39.893959
116.334966,39.893052
116.337162,39.893967
116.334537,39.896161
116.334567,39.895130
116.348887,39.906918
116.346358,39.906425
116.350309,39.906918
116.330714,39.893550
116.331170,39.893065
116.330757,39.893550
116.335553,39.889704
116.335912,39.888795
116.335734,39.889837
116.336041,39.888795
116.374367,39.900299
116.369702,39.906282
116.369720,39.906282
116.370986,39.893387
116.325883,39.891006
116.327908,39.890213
116.327822,39.893334
116.364855,39.898794
116.364882,39.898794
116.360926,39.897516
116.352186,39.897839
116.379565,39.898776
116.363226,39.903268
116.361292,39.893898
116.256565,39.895939
116.258347,39.895931
116.381225,39.903533
116.380744,39.903508
116.361009,39.899316
116.363995,39.896306
116.290751,39.896958
116.371192,39.914074
116.288038,39.896955
116.289149,39.896958
116.257686,39.917544
116.258166,39.916850
116.258124,39.916601
116.259054,39.916601
116.281815,39.917709
116.294962,39.889526
116.264577,39.896443
116.279904,39.917706
116.256519,39.895690
116.363355,39.901972
116.292420,39.889613
116.292419,39.889613
116.316737,39.907791
116.281507,39.886970
116.277144,39.917638
116.277173,39.914373
116.342171,39.907277
116.363485,39.902314
116.363466,39.890511
116.363351,39.891686
116.366239,39.917965
116.366804,39.916448
116.366769,39.916448
116.338072,39.909496
116.337200,39.908102
116.284375,39.889504
116.293160,39.889522
116.321418,39.900369
116.321414,39.902331
116.321264,39.900369
116.321413,39.905061
116.321412,39.902803
116.321413,39.902800
116.322437,39.902800
116.358755,39.889606
116.357900,39.889606
116.331125,39.890111
116.331179,39.890111
116.371171,39.899730
116.370892,39.899861
116.283408,39.914515
116.286729,39.916964
116.316720,39.908405
116.319967,39.908405
116.286792,39.915924
116.288061,39.914299
116.281377,39.886970
116.272345,39.910015
116.256690,39.907380
116.257451,39.907384
116.390580,39.890493
116.390875,39.891757
116.398886,39.891365
116.398931,39.889406
116.394530,39.889865
116.394674,39.889201
116.384634,39.890560
116.384633,39.889552
116.387680,39.889740
116.385653,39.889579
116.384768,39.889556
116.384631,39.889552
116.384762,39.889436
116.384762,39.889560
116.385847,39.889470
116.386173,39.889470
116.388030,39.889435
116.389242,39.889508
116.389876,39.889016
116.389884,39.889016
116.396221,39.890724
116.396674,39.890732
116.390521,39.890493
116.391515,39.890122
116.392010,39.891433
116.391928,39.891627
116.390147,39.889648
116.388815,39.889882
116.394456,39.889865
116.389492,39.890189
116.381539,39.890598
116.381448,39.889550
116.382708,39.890575
116.382727,39.889531
116.389882,39.889882
116.384774,39.890796
116.394917,39.891925
116.395206,39.890574
116.396745,39.891368
116.395245,39.890495
116.395272,39.890383
116.399497,39.891365
116.401082,39.891750
116.393020,39.890705
116.393470,39.890496
116.395309,39.890383
116.401064,39.891973
116.398410,39.890717
116.398394,39.890717
116.382995,39.889531
116.381223,39.889484
116.392964,39.890014
116.393262,39.889824
116.392294,39.889824
116.401095,39.891314
116.401184,39.891314
116.392284,39.889824
116.398470,39.890717
116.403386,39.891750
116.398837,39.891365
116.401495,39.892061
116.405645,39.891956
116.401467,39.892061
116.402430,39.892284
116.394930,39.890416
116.394950,39.890416
116.384995,39.889579
116.384997,39.889560
116.398119,39.890724
116.398142,39.890732
116.382420,39.889613
116.401504,39.893183
116.401791,39.893183
116.402967,39.893183
116.400935,39.892888
116.398925,39.889406
116.400540,39.891966
116.400313,39.891822
116.398646,39.891481
116.399029,39.891721
116.384167,39.890569
116.387887,39.902737
116.387946,39.901651
116.394587,39.893738
116.394587,39.893106
116.381603,39.906527
116.382806,39.906498
116.399342,39.907621
116.395723,39.907659
116.395726,39.907519
116.399348,39.907621
116.399584,39.902997
116.393090,39.900407
116.391802,39.900405
116.395988,39.901917
116.396099,39.900182
116.399672,39.899066
116.399711,39.900191
116.381953,39.911197
116.382806,39.907280
116.389599,39.889470
116.389800,39.889882
116.390062,39.890493
116.389788,39.890702
116.390593,39.914793
116.391383,39.918064
116.381680,39.918056
116.381719,39.912307
116.387785,39.906470
116.388200,39.906470
116.382795,39.906498
116.381543,39.906527
116.386072,39.906029
116.387070,39.906206
116.383754,39.905748
116.384763,39.906490
116.387040,39.905382
116.382970,39.905803
116.383759,39.905221
116.388060,39.904387
116.387710,39.905404
116.387001,39.905390
116.387204,39.905390
116.383725,39.904353
116.381456,39.905040
116.383999,39.904353
116.384750,39.904370
116.385710,39.904371
116.387228,39.904371
116.387924,39.904387
116.381459,39.904241
116.384009,39.903595
116.387831,39.903645
116.387802,39.903645
116.384018,39.903215
116.384034,39.901929
116.386192,39.903156
116.391643,39.902860
116.391687,39.902334
116.387163,39.902251
116.386243,39.902251
116.388919,39.902050
116.385138,39.902233
116.391690,39.901142
116.390977,39.902050
116.388005,39.901651
116.388019,39.901186
116.391722,39.900515
116.386638,39.898881
116.390497,39.898846
116.401641,39.898326
116.403477,39.899009
116.401221,39.898741
116.390278,39.898446
116.392659,39.898331
116.401774,39.896887
116.387478,39.898280
116.395442,39.897401
116.397659,39.897580
116.402315,39.896887
116.401925,39.896556
116.392113,39.896173
116.392099,39.896355
116.397687,39.897151
116.397728,39.895292
116.396083,39.895928
116.394703,39.895775
116.394592,39.896346
116.381839,39.895401
116.383893,39.895501
116.397758,39.894943
116.389636,39.894972
116.392053,39.896346
116.389251,39.895029
116.397766,39.894503
116.392404,39.894849
116.392516,39.894895
116.391812,39.894613
116.387968,39.894533
116.387948,39.895282
116.397772,39.894042
116.391297,39.894112
116.394695,39.895058
116.394663,39.894386
116.385378,39.894085
116.385811,39.894473
116.385276,39.895282
116.390499,39.893978
116.397775,39.894045
116.394633,39.894042
116.388157,39.893834
116.388454,39.893676
116.386836,39.893684
116.385871,39.893686
116.390665,39.893697
116.389551,39.893605
116.390782,39.891757
116.388830,39.893315
116.384110,39.893920
116.383761,39.893298
116.383276,39.893298
116.393057,39.893129
116.393383,39.893594
116.387067,39.892887
116.388579,39.893676
116.397797,39.893098
116.397813,39.892173
116.386332,39.892573
116.392427,39.891865
116.381276,39.892451
116.381948,39.892445
116.388819,39.891321
116.397843,39.892048
116.394776,39.892173
116.394809,39.891925
116.391711,39.891865
116.391425,39.891757
116.382094,39.891658
116.383930,39.890575
116.391900,39.891627
116.385441,39.892241
116.385850,39.891276
116.388816,39.891321
116.389828,39.893605
116.388345,39.891288
116.386705,39.891276
116.389790,39.890702
116.383920,39.890569
116.382277,39.890580
116.394472,39.897151
116.393750,39.894895
116.394030,39.893689
116.391831,39.907560
116.391732,39.907428
116.391839,39.903542
116.391821,39.900297
116.396099,39.900065
116.399714,39.900284
116.394238,39.902867
116.391826,39.903542
116.395928,39.902912
116.384183,39.900151
116.384187,39.900151
116.384165,39.901505
116.384181,39.901111
116.386447,39.900275
116.384388,39.896425
116.384492,39.895501
116.384212,39.898753
116.384323,39.897268
116.384503,39.896573
116.384439,39.897268
116.384708,39.894085
116.384635,39.895282
116.384608,39.893920
116.384650,39.892472
116.384759,39.891573
116.384759,39.892399
116.403206,39.907905
116.403154,39.907621
116.384333,39.898881
116.384255,39.900042
116.382344,39.899412
116.384129,39.899873
116.392556,39.914777
116.400848,39.902059
116.400896,39.902092
116.403072,39.902092
116.384134,39.901865
116.402965,39.915121
116.401795,39.912788
116.387137,39.903156
116.381505,39.906010
116.384582,39.894385
116.383794,39.892439
116.384637,39.891596
116.384638,39.891426
116.398218,39.912743
116.396325,39.914777
116.388229,39.906470
116.384121,39.899989
116.381861,39.912307
116.383363,39.896425
116.385031,39.896573
116.384124,39.890569
116.382258,39.893298
116.389070,39.898446
116.389256,39.895209
116.389275,39.895993
116.389304,39.895976
116.389324,39.896163
116.389329,39.896398
116.389328,39.896908
116.389229,39.897564
116.389135,39.897719
116.389120,39.898280
116.389088,39.898446
116.388618,39.895029
116.386756,39.894533
116.392098,39.896173
116.396099,39.899791
116.394457,39.897401
116.394556,39.898395
116.394552,39.896904
116.394711,39.895775
116.394612,39.893689
116.394667,39.892584
116.385384,39.892241
116.385911,39.892241
116.382389,39.899412
116.401345,39.896416
116.403885,39.894963
116.401085,39.896416
116.382588,39.904244
116.388051,39.901186
116.400099,39.898585
116.402752,39.900692
116.396029,39.900171
116.395578,39.907659
116.395585,39.907431
116.387860,39.902780
116.395319,39.898398
116.395025,39.898395
116.397854,39.891462
116.381763,39.905801
116.382219,39.905803
116.382585,39.904772
116.386073,39.906029
116.385136,39.902251
116.390655,39.902334
116.391835,39.900136
116.389633,39.899605
116.388140,39.900006
116.386799,39.899934
116.385668,39.899511
116.385542,39.900083
116.388116,39.900150
116.386769,39.899934
116.400382,39.898585
116.400985,39.894841
116.402317,39.894841
116.391863,39.908429
116.391879,39.908285
116.390894,39.910275
116.390814,39.910275
116.385575,39.899511
116.388114,39.900006
116.395887,39.901876
116.394273,39.901808
116.395813,39.902867
116.391660,39.911553
116.391697,39.908429
116.381720,39.898753
116.381796,39.897547
116.395607,39.899737
116.381293,39.897385
116.396022,39.900185
116.389019,39.902860
116.381808,39.897547
116.397973,39.894053
116.398252,39.894053
116.382592,39.898812
116.400910,39.893123
116.382077,39.892445
116.389307,39.894112
116.397321,39.898413
116.381330,39.916092
116.381435,39.916965
116.399294,39.900284
116.399298,39.900065
116.381532,39.900074
116.392748,39.900405
116.391789,39.900405
116.390384,39.907315
116.398110,39.891481
116.395038,39.900266
116.392609,39.909551
116.392690,39.908285
116.392371,39.908285
116.396022,39.899737
116.389609,39.900220
116.401508,39.900437
116.394963,39.900157
116.381527,39.900392
116.381509,39.900392
116.393153,39.900136
116.403528,39.900437
116.394863,39.900215
116.388625,39.894112
116.382483,39.901505
116.382454,39.901839
116.396020,39.900182
116.382381,39.903533
116.397712,39.898413
116.397974,39.898599
116.397896,39.891462
116.390372,39.900359
116.381687,39.916965
116.245961,40.001294
116.237360,40.001225
116.250961,40.002255
116.252022,40.001808
116.252198,40.001808
116.252292,40.005211
116.252765,40.005211
116.251347,40.003913
116.252229,40.003132
116.256041,40.003202
116.256041,40.003092
116.251594,40.002744
116.240303,40.001224
116.256041,40.003200
116.249154,40.002744
116.249192,40.002256
116.256041,40.002781
116.252608,40.005211
116.247267,40.002819
116.249700,40.002819
116.250982,40.001220
116.253871,40.005551
116.254945,40.005732
116.256042,40.005954
116.341642,40.038183
116.343311,40.036032
116.363816,40.035836
116.364159,40.035515
116.369913,40.040716
116.370972,40.036940
116.371120,40.036969
116.370057,40.036969
116.375804,40.035651
116.355786,40.033330
116.354822,40.036871
116.256042,40.005835
116.256041,40.002644
116.351168,40.031603
116.350829,40.033252
116.362488,40.035836
116.376686,40.037374
116.354747,40.036871
116.355695,40.034895
116.359266,40.034487
116.356581,40.033330
116.377282,40.032050
116.378500,40.034490
116.363366,40.035684
116.362211,40.035684
116.350676,40.033999
116.350065,40.035845
116.365725,40.031645
116.366756,40.029889
116.345179,40.033132
116.347095,40.031244
116.348400,40.030475
116.347605,40.031300
116.369461,40.003767
116.369706,40.001590
116.355898,40.020368
116.354834,40.021736
116.355074,40.023419
116.353464,40.025102
116.350917,40.023677
116.351993,40.022263
116.366518,40.008016
116.366941,40.005262
116.367300,40.008378
116.367742,40.004441
116.356522,40.023302
116.348867,40.030475
116.349506,40.029540
116.362560,40.011271
116.362113,40.009756
116.362898,40.008980
116.358631,40.005591
116.359319,40.007667
116.361909,40.008775
116.362427,40.008888
116.363240,40.009247
116.359222,40.008394
116.360751,40.013748
116.362889,40.010738
116.361820,40.013448
116.380712,40.004488
116.380513,40.001920
116.348144,40.014551
116.352052,40.015240
116.352405,40.014371
116.352264,40.007711
116.352736,40.002891
116.352527,40.007672
116.356286,40.021905
116.356681,40.022756
116.351837,40.022101
116.351023,40.022571
116.351705,40.022109
116.352168,40.015330
116.351959,40.018474
116.351900,40.015212
116.346221,40.027635
116.345321,40.034101
116.350138,40.032777
116.351465,40.025778
116.346839,40.015210
116.345382,40.015126
116.369455,40.001378
116.367312,40.005335
116.370302,40.001513
116.371824,40.030863
116.372676,40.030963
116.352692,40.004122
116.344708,40.035417
116.349408,40.028080
116.349755,40.029911
116.353952,40.022263
116.354005,40.021905
116.352078,40.022216
116.364181,40.009616
116.357434,40.008466
116.357225,40.008718
116.355701,40.011015
116.356453,40.011299
116.368692,40.003020
116.367426,40.007379
116.357481,40.007672
116.352287,40.005009
116.352386,40.002612
116.368941,40.036940
116.367249,40.022679
116.373685,40.022200
116.374225,40.022410
116.374221,40.022616
116.357042,40.019403
116.356162,40.020331
116.361571,40.009109
116.373073,40.027156
116.372828,40.030992
116.365792,40.008299
116.364617,40.009255
116.364983,40.009727
116.364375,40.009576
116.363062,40.022568
116.364647,40.022679
116.375255,40.009547
116.375426,40.006350
116.372713,40.007587
116.374457,40.022412
116.378709,40.022514
116.369698,40.022930
116.358296,40.023091
116.372184,40.023133
116.370707,40.023171
116.349246,40.029217
116.349112,40.029381
116.346636,40.024726
116.348787,40.024259
116.337051,40.023924
116.347981,40.024726
116.347492,40.026717
116.346088,40.026317
116.354893,40.015212
116.355375,40.013911
116.337142,40.018510
116.337321,40.014840
116.357939,40.030499
116.358434,40.028391
116.339689,40.008481
116.340731,40.008832
116.365387,40.005464
116.367189,40.005785
116.370229,40.001655
116.367751,40.004786
116.351201,40.026243
116.350270,40.027073
116.349265,40.028390
116.350863,40.026243
116.348678,40.029616
116.338780,40.030800
116.340584,40.030756
116.342304,40.030733
116.342308,40.029054
116.345591,40.027141
116.340932,40.026468
116.351830,40.024561
116.351643,40.025863
116.349840,40.022749
116.351881,40.022472
116.353905,40.023149
116.369838,40.002109
116.355735,40.023850
116.353476,40.023677
116.350755,40.027603
116.353259,40.027603
116.369777,40.001493
116.380498,40.001825
116.344902,40.034845
116.344272,40.036032
116.345002,40.036615
116.352231,40.010561
116.350612,40.025154
116.344552,40.026126
116.344345,40.026559
116.344453,40.026317
116.348933,40.033252
116.347793,40.032304
116.347565,40.031300
116.347006,40.032304
116.352855,40.002236
116.352528,40.002385
116.352389,40.007711
116.352265,40.005009
116.352251,40.006044
116.352398,40.005220
116.378162,40.001935
116.344409,40.029373
116.349096,40.021190
116.347762,40.020879
116.372812,40.031051
116.377627,40.031899
116.377646,40.031540
116.377764,40.030856
116.355560,40.024464
116.356499,40.020680
116.359712,40.014919
116.361513,40.012818
116.348100,40.007666
116.348788,40.007673
116.348105,40.007666
116.337063,40.021237
116.338588,40.007360
116.337096,40.008999
116.352123,40.013303
116.345391,40.030881
116.345821,40.027781
116.352494,40.025447
116.353207,40.026427
116.353235,40.025186
116.363055,40.010787
116.348588,40.030475
116.358690,40.008279
116.359559,40.001512
116.369399,40.011454
116.367603,40.009616
116.364853,40.009247
116.362365,40.008888
116.353665,40.021660
116.353028,40.025046
116.360362,40.014978
116.361680,40.005335
116.361343,40.013748
116.368174,40.016255
116.368904,40.014881
116.368876,40.017621
116.365427,40.017621
116.375994,40.001793
116.376013,40.001675
116.376153,40.001797
116.376173,40.001675
116.375606,40.006415
116.375621,40.006080
116.378821,40.004431
116.380867,40.008268
116.380866,40.006298
116.371855,40.007587
116.367577,40.009321
116.372544,40.007587
116.375270,40.009562
116.375248,40.009990
116.375039,40.009942
116.375046,40.009829
116.357257,40.015170
116.346840,40.015126
116.352049,40.016403
116.350436,40.015267
116.352172,40.015241
116.352112,40.014371
116.352413,40.012628
116.352230,40.014146
116.352526,40.007888
116.344605,40.007622
116.350293,40.022422
116.350592,40.022476
116.351211,40.021447
116.369256,40.013130
116.370729,40.011535
116.359922,40.014886
116.359541,40.015960
116.359167,40.016455
116.362014,40.017642
116.360204,40.021611
116.358090,40.019403
116.357639,40.017499
116.351862,40.018474
116.374208,40.023133
116.374437,40.023131
116.350310,40.026731
116.346035,40.034134
116.343235,40.007593
116.343154,40.015024
116.369335,40.002340
116.372660,40.032328
116.371802,40.030863
116.346406,40.032046
116.379180,40.031797
116.367804,40.023183
116.368036,40.023183
116.359988,40.022816
116.361078,40.022932
116.359651,40.021942
116.338843,40.027949
116.343281,40.026126
116.343144,40.030733
116.341837,40.030733
116.340583,40.035389
116.339687,40.035738
116.337228,40.030866
116.347662,40.027920
116.346831,40.028011
116.347440,40.027920
116.343814,40.036191
116.351170,40.026376
116.350992,40.025863
116.353641,40.023146
116.364253,40.008298
116.352621,40.023850
116.353760,40.022993
116.354574,40.021942
116.354793,40.021660
116.365804,40.001512
116.368219,40.003276
116.364782,40.001508
116.364781,40.001436
116.374559,40.017689
116.374761,40.017697
116.348139,40.015267
116.371766,40.013564
116.348912,40.007673
116.365272,40.001436
116.365900,40.001372
116.380741,40.004844
116.380723,40.004488
116.364910,40.006372
116.352215,40.007711
116.371521,40.009725
116.369693,40.013496
116.367327,40.035935
116.362581,40.022905
116.369482,40.022813
116.371361,40.022616
116.357478,40.014919
116.356260,40.008394
116.360376,40.013866
116.381239,40.006707
116.381240,40.010017
116.381241,40.019607
116.381242,40.032147
116.381243,40.036655
116.372931,40.030963
116.373064,40.029642
116.337312,40.030911
116.337284,40.034689
116.360253,40.034564
116.359514,40.035916
116.360499,40.035684
116.365087,40.009644
116.374409,40.023809
116.346308,40.024561
116.345132,40.023238
116.365192,40.022679
116.379695,40.022734
116.381241,40.022691
116.381241,40.022484
116.374234,40.021866
116.372602,40.017844
116.372715,40.017844
116.374239,40.021764
116.356496,40.034895
116.372291,40.032328
116.371997,40.001513
116.374523,40.001625
116.381239,40.006835
116.358839,40.030531
116.362322,40.011830
116.356612,40.011015
116.368075,40.003767
116.358405,40.017432
116.358351,40.017432
116.377270,40.001842
116.379319,40.001679
116.365933,40.009748
116.343320,40.036840
116.342090,40.036840
116.356719,40.030433
116.376337,40.010005
116.376026,40.006443
116.376038,40.006443
116.351967,40.017084
116.351818,40.019579
116.375789,40.031563
116.381241,40.024498
116.374595,40.017938
116.374464,40.022412
116.357898,40.011299
116.359961,40.026427
116.381238,40.001962
116.351109,40.030085
116.352730,40.028077
116.352033,40.030085
116.350133,40.028225
116.348809,40.029217
116.368561,40.032505
116.369136,40.032029
116.369289,40.029889
116.336966,40.027946
116.337091,40.027198
116.381238,40.001775
116.373404,40.001517
116.375352,40.001775
116.373507,40.001792
116.373509,40.001698
116.373315,40.001786
116.373316,40.001698
116.371615,40.001655
116.367966,40.001452
116.374571,40.025596
116.374420,40.023809
116.362057,40.001437
116.361041,40.030531
116.371040,40.032328
116.370112,40.033847
116.341649,40.008049
116.342879,40.007622
116.344570,40.007622
116.365766,40.035935
116.367675,40.031645
116.378149,40.032018
116.378181,40.031989
116.381241,40.022832
116.376445,40.022907
116.376439,40.022780
116.372527,40.022907
116.372525,40.022780
116.374564,40.026907
116.354245,40.020680
116.355026,40.020680
116.360171,40.011224
116.360636,40.009342
116.361632,40.011364
116.359006,40.011224
116.359356,40.009342
116.361739,40.009109
116.366977,40.004327
116.366207,40.005464
116.367291,40.004786
116.363060,40.007806
116.364834,40.008016
116.363280,40.007183
116.363014,40.007853
116.364092,40.007183
116.362367,40.007759
116.361984,40.007853
116.362104,40.008775
116.352840,40.004093
116.352839,40.003103
116.352922,40.002236
116.356181,40.012628
116.378148,40.001935
116.377599,40.001679
116.373128,40.001786
116.363472,40.011564
116.364915,40.011564
116.343178,40.037084
116.343523,40.036938
116.343580,40.036840
116.344447,40.036938
116.354382,40.028391
116.374321,40.026907
116.354022,40.030433
116.381057,40.010024
116.376342,40.009819
116.371520,40.010296
116.373372,40.011054
116.352486,40.009321
116.352584,40.009321
116.351907,40.017562
116.351932,40.017084
116.350766,40.025196
116.350629,40.019317
116.350491,40.019776
116.349342,40.019696
116.350087,40.019776
116.336649,40.020832
116.338427,40.009909
116.338444,40.008522
116.338886,40.005752
116.339029,40.005196
116.338714,40.007530
116.338426,40.007341
116.337878,40.005773
116.338540,40.005752
116.339175,40.005196
116.340293,40.004996
116.339834,40.007530
116.340009,40.007545
116.340745,40.008832
116.340671,40.014997
116.340546,40.014974
116.341648,40.016448
116.340940,40.016448
116.359025,40.022568
116.343253,40.036734
116.343037,40.041300
116.339642,40.036734
116.339440,40.041300
116.375812,40.031563
116.374222,40.022410
116.374358,40.030306
116.371514,40.029889
116.374282,40.026907
116.350773,40.033388
116.373415,40.009905
116.344421,40.017987
116.346687,40.017987
116.350145,40.022422
116.374913,40.013640
116.374716,40.013625
116.374914,40.009990
116.369175,40.002109
116.352483,40.026376
116.351469,40.026376
116.359380,40.026427
116.372893,40.013625
116.372880,40.011191
116.371471,40.011084
116.373320,40.011191
116.369308,40.013130
116.371454,40.011084
116.366933,40.005785
116.381238,40.001869
116.349934,40.029911
116.353037,40.033676
116.352052,40.033388
116.353811,40.033950
116.352787,40.033676
116.351318,40.031391
116.351211,40.031391
116.350795,40.028409
116.353098,40.027603
116.352728,40.028828
116.351932,40.028409
116.352230,40.029010
116.351267,40.028409
116.337019,40.029497
116.337279,40.035389
116.336317,40.036761
116.340546,40.038593
116.336280,40.036851
116.335606,40.009452
116.374880,40.013640
116.374770,40.013625
116.375734,40.005487
116.374541,40.017925
116.371881,40.034267
116.371726,40.033847
116.337141,40.029584
116.328937,40.021193
116.338416,40.036795
116.336224,40.036201
116.337174,40.034716
116.335520,40.009452
116.334193,40.020832
116.333981,40.026489
116.380999,40.019891
116.379788,40.017907
116.381241,40.020237
116.381240,40.015031
116.380577,40.015466
116.378006,40.009838
116.381047,40.009846
116.375520,40.006058
116.374742,40.017697
116.378166,40.031989
116.380467,40.032141
116.295938,40.015243
116.309787,40.017216
116.296085,40.014479
116.293009,40.014125
116.287311,40.015105
116.287064,40.015818
116.286748,40.012721
116.287106,40.012721
116.317785,40.013760
116.316359,40.017965
116.288091,40.002304
116.288846,40.002159
116.314968,40.018970
116.316106,40.017957
116.286319,40.015856
116.286373,40.015697
116.287439,40.011216
116.287787,40.009099
116.270296,40.007844
116.270259,40.005506
116.269667,40.005204
116.286935,40.014479
116.285769,40.017526
116.285428,40.017526
116.284953,40.018571
116.283861,40.019729
116.275639,40.029956
116.274299,40.030688
116.273464,40.032287
116.275300,40.029190
116.278437,40.025422
116.277287,40.027234
116.277370,40.026795
116.278541,40.025471
116.271298,40.020625
116.278241,40.017195
116.278446,40.017047
116.327234,40.015326
116.326344,40.013280
116.279926,40.025119
116.281255,40.022369
116.279362,40.020991
116.278137,40.020922
116.282167,40.021301
116.282468,40.021299
116.313324,40.028565
116.314032,40.029253
116.301757,40.023077
116.301155,40.025033
116.310629,40.018970
116.312144,40.017216
116.285588,40.018780
116.286672,40.015873
116.322132,40.029581
116.325940,40.028645
116.327877,40.028950
116.328227,40.026700
116.327631,40.029773
116.281290,40.019220
116.281407,40.017995
116.281474,40.015406
116.268727,40.016691
116.268742,40.015710
116.279291,40.031537
116.277295,40.031375
116.270952,40.005506
116.268741,40.004582
116.269111,40.002887
116.268569,40.002010
116.265399,40.002945
116.264871,40.003020
116.268089,40.001407
116.286529,40.006529
116.330203,40.029257
116.330769,40.027903
116.288506,40.012400
116.283614,40.014311
116.278729,40.013564
116.278910,40.012244
116.284344,40.014706
116.278644,40.012443
116.287065,40.014505
116.284425,40.013114
116.287289,40.004336
116.289703,40.014150
116.286673,40.014610
116.287273,40.014924
116.287594,40.015404
116.309787,40.018184
116.309957,40.016559
116.317097,40.020601
116.314263,40.020665
116.317584,40.018529
116.315322,40.004920
116.315092,40.004920
116.317534,40.019173
116.317413,40.020038
116.288934,40.001244
116.288829,40.002304
116.288854,40.002030
116.288921,40.002159
116.289000,40.001240
116.327105,40.015325
116.326281,40.013183
116.327189,40.013300
116.328167,40.013313
116.307633,40.033999
116.307466,40.033588
116.313213,40.028754
116.313206,40.029215
116.313084,40.030356
116.313106,40.029061
116.314988,40.002503
116.315179,40.019284
116.314172,40.020633
116.273394,40.006467
116.313917,40.022833
116.313986,40.022882
116.323499,40.035092
116.324617,40.032510
116.299821,40.017216
116.303593,40.017296
116.301695,40.023076
116.303924,40.016559
116.267639,40.002355
116.283032,40.009111
116.266993,40.005990
116.277426,40.028975
116.290981,40.015045
116.293422,40.015290
116.289860,40.015404
116.283693,40.019822
116.281448,40.021831
116.280186,40.023956
116.278883,40.025422
116.278928,40.021337
116.277139,40.027307
116.276834,40.027756
116.274138,40.030777
116.273340,40.032287
116.275476,40.029082
116.276883,40.028255
116.276929,40.028231
116.278705,40.025383
116.278851,40.025119
116.271396,40.014701
116.268643,40.018603
116.303668,40.017296
116.293191,40.024004
116.293201,40.023844
116.317508,40.029836
116.318976,40.031028
116.321150,40.030114
116.315449,40.036365
116.315922,40.030085
116.315626,40.033922
116.284243,40.007192
116.270877,40.004858
116.327836,40.031186
116.327841,40.031186
116.326042,40.028950
116.286299,40.012658
116.284835,40.012688
116.288008,40.013193
116.328178,40.013414
116.318381,40.006190
116.318715,40.010957
116.321188,40.019173
116.325381,40.019213
116.313642,40.020633
116.322128,40.013864
116.326553,40.017392
116.326788,40.016469
116.281389,40.022312
116.322304,40.011052
116.270582,40.011497
116.270903,40.012287
116.273454,40.012434
116.267790,40.019293
116.267967,40.014591
116.267936,40.011497
116.284574,40.017526
116.279364,40.020991
116.278140,40.020922
116.274002,40.020748
116.274000,40.020748
116.282425,40.021349
116.282350,40.021337
116.282238,40.022312
116.282392,40.020483
116.282280,40.021272
116.282207,40.021112
116.283768,40.019497
116.313592,40.026220
116.313522,40.026271
116.313530,40.025900
116.313600,40.026220
116.303595,40.023173
116.308809,40.025828
116.297026,40.023969
116.298224,40.024631
116.297021,40.026876
116.301117,40.025265
116.299943,40.028781
116.301086,40.025033
116.296192,40.028286
116.256963,40.005869
116.257058,40.005875
116.256982,40.005918
116.256907,40.005954
116.310654,40.017341
116.279240,40.004071
116.279230,40.013114
116.285183,40.017748
116.284458,40.021272
116.284463,40.018602
116.327532,40.017098
116.322265,40.012770
116.322438,40.013251
116.318139,40.014564
116.318228,40.012706
116.318442,40.012770
116.286089,40.001635
116.282496,40.001803
116.282525,40.001668
116.286112,40.001635
116.281970,40.004598
116.279288,40.002197
116.279309,40.002143
116.275022,40.002399
116.273013,40.005436
116.272842,40.005436
116.274888,40.002868
116.272728,40.006467
116.288822,40.001241
116.265308,40.029384
116.265367,40.026554
116.266864,40.020480
116.266301,40.022311
116.266090,40.022625
116.266673,40.020524
116.325840,40.035816
116.323498,40.035893
116.325844,40.035611
116.286040,40.023057
116.313904,40.022882
116.265955,40.022674
116.266197,40.022620
116.265529,40.026554
116.266212,40.022620
